Entity,Code,Year,Annual CO₂ emissions
China,CHN,1907,19893872
China,CHN,1908,22735854
China,CHN,1909,24251576
China,CHN,1910,25009438
China,CHN,1911,24630506
China,CHN,1912,17029154
China,CHN,1913,24251576
China,CHN,1914,26718416
China,CHN,1915,25420578
China,CHN,1916,30130690
China,CHN,1917,32023448
China,CHN,1918,34747964
China,CHN,1919,37997296
China,CHN,1920,40278456
China,CHN,1921,38762732
China,CHN,1922,39971524
China,CHN,1923,46517556
China,CHN,1924,48846084
China,CHN,1925,45954840
China,CHN,1926,43660164
China,CHN,1927,45808580
China,CHN,1928,47591444
China,CHN,1929,48281828
China,CHN,1930,49558456
China,CHN,1931,51904660
China,CHN,1932,50269150
China,CHN,1933,54111180
China,CHN,1934,62382628
China,CHN,1935,72645970
China,CHN,1936,75477250
China,CHN,1937,70968650
China,CHN,1938,61365520
China,CHN,1939,74426990
China,CHN,1940,90790530
China,CHN,1941,113978570
China,CHN,1942,127613384
China,CHN,1943,108994540
China,CHN,1944,103003570
China,CHN,1945,55892210
China,CHN,1946,36107050
China,CHN,1947,41836136
China,CHN,1948,38400104
China,CHN,1949,62081100
China,CHN,1950,78835290
China,CHN,1951,102115210
China,CHN,1952,127999330
China,CHN,1953,133782880
China,CHN,1954,160877400
China,CHN,1955,190521460
China,CHN,1956,215823980
China,CHN,1957,255784960
China,CHN,1958,524617060
China,CHN,1959,720151550
China,CHN,1960,798799940
China,CHN,1961,570630200
China,CHN,1962,459618080
China,CHN,1963,456779460
China,CHN,1964,460637100
China,CHN,1965,500286370
China,CHN,1966,549459260
China,CHN,1967,460225900
China,CHN,1968,495506560
China,CHN,1969,607683300
China,CHN,1970,807952640
China,CHN,1971,909209700
China,CHN,1972,968645570
China,CHN,1973,1008292600
China,CHN,1974,1028099840
China,CHN,1975,1183215000
China,CHN,1976,1226421200
China,CHN,1977,1340831100
China,CHN,1978,1492777900
China,CHN,1979,1525661200
China,CHN,1980,1494495900
China,CHN,1981,1476487800
China,CHN,1982,1606585000
China,CHN,1983,1694216800
China,CHN,1984,1844828000
China,CHN,1985,1998083000
China,CHN,1986,2104213400
China,CHN,1987,2257738500
China,CHN,1988,2425893600
China,CHN,1989,2463654400
China,CHN,1990,2484854800
China,CHN,1991,2606096100
China,CHN,1992,2730787600
China,CHN,1993,2921651000
China,CHN,1994,3103739000
China,CHN,1995,3361637000
China,CHN,1996,3508818200
China,CHN,1997,3515594200
China,CHN,1998,3364587500
China,CHN,1999,3557274600
China,CHN,2000,3649226500
China,CHN,2001,3728509700
China,CHN,2002,4103046400
China,CHN,2003,4841118700
China,CHN,2004,5217351000
China,CHN,2005,5882106400
China,CHN,2006,6494330400
China,CHN,2007,6983547400
China,CHN,2008,7501497300
China,CHN,2009,7891078000
China,CHN,2010,8620576000
China,CHN,2011,9532332000
China,CHN,2012,9779292000
China,CHN,2013,9956329000
China,CHN,2014,9990257000
China,CHN,2015,9863457000
China,CHN,2016,9762714000
China,CHN,2017,10006343000
China,CHN,2018,10332993000
China,CHN,2019,10713984000
China,CHN,2020,10905693000
China,CHN,2021,11447913000
China,CHN,2022,11350538000
China,CHN,2023,11902503000
Germany,DEU,1870,76639890
Germany,DEU,1871,85349220
Germany,DEU,1872,92109300
Germany,DEU,1873,98367410
Germany,DEU,1874,71594560
Germany,DEU,1875,101518450
Germany,DEU,1876,103438380
Germany,DEU,1877,101302270
Germany,DEU,1878,104544910
Germany,DEU,1879,110846990
Germany,DEU,1880,124502720
Germany,DEU,1881,134263620
Germany,DEU,1882,143665440
Germany,DEU,1883,153092910
Germany,DEU,1884,157526350
Germany,DEU,1885,161183020
Germany,DEU,1886,163033340
Germany,DEU,1887,170390660
Germany,DEU,1888,186347380
Germany,DEU,1889,198848940
Germany,DEU,1890,208232450
Germany,DEU,1891,220840270
Germany,DEU,1892,214988860
Germany,DEU,1893,220712030
Germany,DEU,1894,229498300
